db.brands.insertOne({id:14040,name:"Daniel Wellington",url:"https://global.danielwellington.com/",country:"Sweden",description:"Daniel Wellington is a Swedish watch company known for its minimalist and elegant watch designs. The brand was founded in 2011 by Filip Tysander and is headquartered in Stockholm, Sweden. Daniel Wellington watches have gained popularity for their clean and timeless aesthetics, making them suitable for both casual and formal occasions.\nKey characteristics and features of Daniel Wellington watches include:\nMinimalist Design: Daniel Wellington watches are characterized by their simple and minimalistic designs. They typically feature clean watch faces with slim hour markers, two or three hands, and a classic round or rectangular case.\nInterchangeable Straps: One distinctive feature of Daniel Wellington watches is their interchangeable watch straps. Customers can easily change the straps to customize the look of their watch, allowing for versatility and personalization.\nSlim Profile: Many Daniel Wellington watches have a slim and lightweight profile, making them comfortable to wear on a daily basis.\nQuartz Movement: Most Daniel Wellington watches use quartz movement, which is known for its accuracy and reliability. Quartz watches are battery-powered and require minimal maintenance.\nVariety of Collections: The brand offers a variety of watch collections, each with its unique style and characteristics. Some collections include the Classic, Dapper, Iconic Link, and Petite.\nAffordability: Daniel Wellington watches are often considered affordable luxury timepieces, making them accessible to a wide range of consumers.\nMinimal Branding: The brand's logo is discreetly placed on the watch face, contributing to the clean and understated design.\nPackaging: Daniel Wellington watches are typically packaged in stylish and minimalist boxes, making them popular choices for gifts.\nDaniel Wellington has gained a significant presence in the fashion watch market and has partnered with various influencers and celebrities for marketing campaigns. The brand's emphasis on simplicity and versatility has resonated with consumers looking for elegant and adaptable timepieces.",class:["Luxury"],location:{}})
db.brands.insertOne({id:14050,name:"De Grisogono",url:"",country:"",description:"",class:["Luxury"],locale_name:{tc:"丹尼爾惠靈頓",sc:"丹尼尔惠灵顿"},location:{Albania:{en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=AL"},Algeria:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=DZ"},Andorra:{en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=AD"},Angola:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=AO"},Anguilla:{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=AI"},"Antigua and Barbuda":{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=AG"},Armenia:{en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=AM"},Aruba:{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=AW"},Australia:{en:"https://au.danielwellington.com/collections/watches?redirection=true&country=AU"},Austria:{de:"https://eu.danielwellington.com/de-de/collections/watches?redirection=true&country=AT",en:"https://eu.danielwellington.com/en-de/collections/watches?redirection=true&country=AT"},Azerbaijan:{en:"https://apac.danielwellington.com/collections/watches?redirection=true&country=AZ",tc:"https://apac.danielwellington.com/zh/collections/watches?redirection=true&country=AZ"},Bahamas:{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=BS"},Bahrain:{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=BH"},Bangladesh:{en:"https://apac.danielwellington.com/collections/watches?redirection=true&country=BD",tc:"https://apac.danielwellington.com/zh/collections/watches?redirection=true&country=BD"},Barbados:{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=BB"},Belgium:{en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=BE"},Belize:{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=BZ"},Benin:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=BJ"},Bermuda:{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=BM"},Bhutan:{en:"https://apac.danielwellington.com/collections/watches?redirection=true&country=BT",tc:"https://apac.danielwellington.com/zh/collections/watches?redirection=true&country=BT"},Bolivia:{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=BO"},"Bosnia and Herzegovina":{en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=BA"},Botswana:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=BW"},Brazil:{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=BR"},"British Indian Ocean Territory":{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=IO"},"Brunei Darussalam":{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=BN"},Bulgaria={en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=BG"},"Burkina Faso":{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=BF"},Burundi:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=BI"},"Cabo Verde":{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=truee&country=CV"},Cambodia:{en:"https://apac.danielwellington.com/collections/watches?redirection=true&country=KH",tc:"https://apac.danielwellington.com/zh/collections/watches?redirection=true&country=KH"},Cameroon:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=CM"},Canada:{en:"https://global.danielwellington.com/en-ca/collections/watches?redirection=true&country=CA"},"Cayman Islands":{https://global.danielwellington.com/collections/watches?redirection=true&country=KY},"Central African Republic":{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=CF"},Chile:{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=CL"},China:{sc:"https://www.danielwellington.cn/"},"Christmas Island":{en:"https://apac.danielwellington.com/collections/watches?redirection=true&country=CX",tc:"https://apac.danielwellington.com/zh/collections/watches?redirection=true&country=CX"},"Cocos (Keeling) Islands":{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=CC"},"Cook Islands":{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=CK"},"Costa Rica":{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=CR"},"Côte d'Ivoire":{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=CI"},Croatia:{en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=HR"},Cyprus:{en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=CY"},Czechia:{en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=CZ"},"Democratic Republic of the Congo":{en:"https://global.danielwellington.com/collections/watches?redirection=true&country=CD"},Denmark:{en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=DK"},Djibouti:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=DJ"},Dominica:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=DM"},"Dominican Republic":{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=DO"},Ecuador:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=EC"},"El Salvador":{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=SV"},"Equatorial Guinea":{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=GQ"},Eritrea:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=ER"},Estonia:{en:"https://eu.danielwellington.com/collections/watches?redirection=true&country=EE"},Ethiopia:{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=ET"},"Falkland Islands (Malvinas)":{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=FK"},"Faroe Islands":{en:"https://global.danielwellington.com/en-mea/collections/watches?redirection=true&country=FO"},

        
        { "code": "FO", "name":  },
        { "code": "FJ", "name": "Fiji" },
        { "code": "FI", "name": "Finland" },
        { "code": "FR", "name": "France" },
        { "code": "GF", "name": "French Guiana" },
        { "code": "PF", "name": "French Polynesia" },
        { "code": "GA", "name": "Gabon" },
        { "code": "GM", "name": "Gambia" },
        { "code": "GE", "name": "Georgia" },
        { "code": "DE", "name": "Germany" },
        { "code": "GH", "name": "Ghana" },
        { "code": "GI", "name": "Gibraltar" },
        { "code": "GR", "name": "Greece" },
        { "code": "GL", "name": "Greenland" },
        { "code": "GD", "name": "Grenada" },
        { "code": "GP", "name": "Guadeloupe" },
        { "code": "GT", "name": "Guatemala" },
        { "code": "GG", "name": "Guernsey" },
        { "code": "GN", "name": "Guinea" },
        { "code": "GW", "name": "Guinea-Bissau" },
        { "code": "GY", "name": "Guyana" },
        { "code": "HT", "name": "Haiti" },
        { "code": "HN", "name": "Honduras" },
        { "code": "HK", "name": "Hong Kong SAR" },
        { "code": "HU", "name": "Hungary" },
        { "code": "IS", "name": "Iceland" },
        { "code": "IN", "name": "India" },
        { "code": "ID", "name": "Indonesia" },
        { "code": "IQ", "name": "Iraq" },
        { "code": "IE", "name": "Ireland" },
        { "code": "IM", "name": "Isle of Man" },
        { "code": "IL", "name": "Israel" },
        { "code": "IT", "name": "Italy" },
        { "code": "JM", "name": "Jamaica" },
        { "code": "JP", "name": "Japan" },
        { "code": "JE", "name": "Jersey" },
        { "code": "JO", "name": "Jordan" },
        { "code": "KZ", "name": "Kazakhstan" },
        { "code": "KE", "name": "Kenya" },
        { "code": "KI", "name": "Kiribati" },
        { "code": "KR", "name": "Korea, Republic of" },
        { "code": "XK", "name": "Kosovo" }
        { "code": "KW", "name": "Kuwait" },
        { "code": "KG", "name": "Kyrgyzstan" },
        { "code": "LA", "name": "Lao People's Democratic Republic" },
        { "code": "LV", "name": "Latvia" },
        { "code": "LB", "name": "Lebanon" },
        { "code": "LS", "name": "Lesotho" },
        { "code": "LR", "name": "Liberia" },
        { "code": "LY", "name": "Libya" },
        { "code": "LI", "name": "Liechtenstein" },
        { "code": "LT", "name": "Lithuania" },
        { "code": "LU", "name": "Luxembourg" },
        { "code": "MO", "name": "Macao SAR" },
        { "code": "MG", "name": "Madagascar" },
        { "code": "MW", "name": "Malawi" },
        { "code": "MY", "name": "Malaysia" },
        { "code": "MV", "name": "Maldives" },
        { "code": "ML", "name": "Mali" },
        { "code": "MT", "name": "Malta" },
        { "code": "MQ", "name": "Martinique" },
        { "code": "MU", "name": "Mauritius" },
        { "code": "MD", "name": "Moldova, Republic of" },
        { "code": "MC", "name": "Monaco" },
        { "code": "MN", "name": "Mongolia" },
        { "code": "ME", "name": "Montenegro" },
        { "code": "MS", "name": "Montserrat" },
        { "code": "MZ", "name": "Mozambique" },
        { "code": "MM", "name": "Myanmar" },
        { "code": "NA", "name": "Namibia" },
        { "code": "NR", "name": "Nauru" },
        { "code": "NP", "name": "Nepal" },
        { "code": "NL", "name": "Netherlands" },
        { "code": "NC", "name": "New Caledonia" },
        { "code": "NZ", "name": "New Zealand" },
        { "code": "NI", "name": "Nicaragua" },
        { "code": "NE", "name": "Niger" },
        { "code": "NG", "name": "Nigeria" },
        { "code": "NU", "name": "Niue" },
        { "code": "MK", "name": "North Macedonia" },
        { "code": "NO", "name": "Norway" },
        { "code": "OM", "name": "Oman" },
        { "code": "PK", "name": "Pakistan" },
        { "code": "PS", "name": "Palestine, State of" },
        { "code": "PA", "name": "Panama" },
        { "code": "PG", "name": "Papua New Guinea" },
        { "code": "PY", "name": "Paraguay" },
        { "code": "PE", "name": "Peru" },
        { "code": "PH", "name": "Philippines" },
        { "code": "PL", "name": "Poland" },
        { "code": "PT", "name": "Portugal" },
        { "code": "QA", "name": "Qatar" },
        { "code": "RO", "name": "Romania" },
        { "code": "RW", "name": "Rwanda" },
        { "code": "SH", "name": "Saint Helena" },
        { "code": "WS", "name": "Samoa" },
        { "code": "SM", "name": "San Marino" },
        { "code": "ES", "name": "Spain" },
        { "code": "SA", "name": "Saudi Arabia" },
        { "code": "SN", "name": "Senegal" },
        { "code": "RS", "name": "Serbia" },
        { "code": "SC", "name": "Seychelles" },
        { "code": "SL", "name": "Sierra Leone" },
        { "code": "SG", "name": "Singapore" },
        { "code": "SK", "name": "Slovakia" },
        { "code": "SI", "name": "Slovenia" },
        { "code": "ZA", "name": "South Africa" },
        { "code": "LK", "name": "Sri Lanka" },
        { "code": "SJ", "name": "Svalbard and Jan Mayen" },
        { "code": "SE", "name": "Sweden" },
        { "code": "CH", "name": "Switzerland" },
        { "code": "TW", "name": "Taiwan Region" },
        { "code": "TJ", "name": "Tajikistan" },
        { "code": "TZ", "name": "Tanzania, United Republic of" },
        { "code": "TH", "name": "Thailand" },
        { "code": "TG", "name": "Togo" },
        { "code": "TT", "name": "Trinidad and Tobago" },
        { "code": "TN", "name": "Tunisia" },
        { "code": "TR", "name": "Türkiye" },
        { "code": "TM", "name": "Turkmenistan" },
        { "code": "TC", "name": "Turks and Caicos Islands" },
        { "code": "UG", "name": "Uganda" },
        { "code": "AE", "name": "United Arab Emirates" },
        { "code": "GB", "name": "United Kingdom" },
        { "code": "UM", "name": "United States Minor Outlying Islands" },
        { "code": "US", "name": "United States of America" },
        { "code": "UY", "name": "Uruguay" },
        { "code": "UZ", "name": "Uzbekistan" },
        { "code": "VU", "name": "Vanuatu" },
        { "code": "VE", "name": "Venezuela, Bolivarian Republic of" },
        { "code": "VN", "name": "Viet Nam" },
        { "code": "VG", "name": "Virgin Islands, British" },
        { "code": "VI", "name": "Virgin Islands, U.S." },
        { "code": "ZM", "name": "Zambia" },
        { "code": "ZW", "name": "Zimbabwe" },
}})
db.brands.insertOne({id:14060,name:"Deep Blue",url:"",country:"",description:"",class:["Luxury"],location:{}})
db.brands.insertOne({id:14070,name:"Dewitt",url:"",country:"",description:"",class:["Luxury"],location:{}})
db.brands.insertOne({id:14080,name:"Diesel",url:"",country:"",description:"",class:["Luxury"],location:{}})
db.brands.insertOne({id:14090,name:"Dietrich",url:"",country:"",description:"",class:["Luxury"],location:{}})
db.brands.insertOne({id:14100,name:"Dior",url:"",country:"",description:"",class:["Luxury"],location:{}})
db.brands.insertOne({id:14110,name:"Dkny",url:"",country:"",description:"",class:["Luxury"],location:{}})
db.brands.insertOne({id:14120,name:"DOXA",url:"",country:"",description:"",class:["Luxury"],location:{}})

db.brands.insertOne({id:,name:"",url:"",country:"",description:"",class:["Luxury"],location:{}})
db.brands.insertOne({id:,name:"",url:"",country:"",description:"",class:["Luxury"],location:{}})



Earth | Edox | Elevon | Elini Barokas | Ellen Tracy | Emporio Armani | Empress | Equipe | Ernest Borel
Ferrari | Ferre Milano | Fortis | Fossil | Franc Vila | Furla
Gc By Guess | Geoffrey Beene |  Gevril | Giulio Romano | Glycine | Grand Seiko | Guess | Gv2 By Gevril
Haurex Italy | Heritor
Ice-Watch | Invicta | ID Genève
Jbw | Jivago | Johan Eric | Jorg Hysek | Joshua And Sons | Junghans | Just Cavalli
Kate Spade | Kenneth Cole | Kross Studio
